0,1,2,3,4,5,6,7,8,9
-0.3224742,0.17914987,-0.1584592,-0.06471331,-0.6036859,-0.06827891,0.09244359,0.27737558,-0.11250369,-0.036290005
-0.3213479,0.179147,-0.16278157,-0.06619522,-0.6401773,-0.07511124,0.116500005,0.36441404,-0.16405194,-0.06937762
-0.3210404,0.1793454,-0.1668452,-0.06808532,-0.66915494,-0.08081677,0.13660884,0.4360318,-0.20669673,-0.097627066
-0.32092616,0.17989871,-0.16977024,-0.06832767,-0.6984977,-0.0870347,0.15676296,0.51176226,-0.25465643,-0.1265316
-0.32111558,0.17986515,-0.17205398,-0.06999023,-0.7158094,-0.0906512,0.17025638,0.55983293,-0.2846873,-0.14571235
-0.32173255,0.17971082,-0.1735443,-0.07040465,-0.73339576,-0.09445535,0.18216856,0.6086235,-0.3139886,-0.16519892
-0.32291624,0.17893958,-0.1733392,-0.069380164,-0.744864,-0.09701687,0.18946101,0.6423049,-0.33378804,-0.17843616
-0.32229897,0.17799154,-0.17466591,-0.070043445,-0.7518374,-0.09771248,0.19668737,0.6593822,-0.34582806,-0.18513554
-0.32256144,0.17688954,-0.17501603,-0.07055387,-0.7546109,-0.09793596,0.2007117,0.6711322,-0.35270405,-0.19077346
-0.30960864,-0.029533386,-0.34993336,0.09061694,-0.23854393,0.07735369,0.4089599,-0.73037696,0.019941475,0.281428
-0.30962187,-0.04360774,-0.35944596,0.100729614,-0.2069107,0.08302503,0.3969869,-0.7226848,0.020685252,0.25742245
-0.31251973,-0.058988154,-0.36587724,0.11062777,-0.1631194,0.08849671,0.37311172,-0.690995,0.021155603,0.21808657
-0.31239855,-0.07775302,-0.3765107,0.12398061,-0.114643164,0.09552892,0.340936,-0.6427671,0.022077288,0.16687748
-0.31194758,-0.100032866,-0.3883439,0.1387838,-0.055011928,0.10108482,0.29401574,-0.56861156,0.021935895,0.09922471
-0.31157106,-0.123478815,-0.3982558,0.15297556,0.0062473714,0.10591238,0.23904732,-0.48096728,0.020511616,0.026547335
-0.3115086,-0.13908617,-0.3999624,0.16093858,0.043882504,0.10977136,0.1985059,-0.41496095,0.019646648,-0.014866345
-0.3227681,0.17917538,-0.15221101,-0.062664844,-0.5632214,-0.060559087,0.060998973,0.19103381,-0.056607023,-0.0066177025
-0.3118801,-0.01796642,-0.34073272,0.08244035,-0.26041067,0.070929565,0.4086191,-0.7194607,0.01897585,0.29088587
-0.31101507,-0.14909148,-0.40402773,0.1661051,0.06780652,0.11465479,0.168753,-0.36155307,0.016478904,-0.04137922
-0.3235757,0.17990792,-0.14521597,-0.06298035,-0.52489454,-0.053832084,0.029825512,0.11738252,-0.007240087,0.017725974
-0.32166734,0.16647589,-0.16343291,-0.052380413,-0.52652705,-0.04643339,0.07744706,0.04913251,-0.013078054,0.051521473
-0.3206238,0.15363313,-0.17944077,-0.042888355,-0.52402973,-0.03949946,0.119536445,-0.013706781,-0.015842099,0.08206288
-0.31908602,0.13895047,-0.19677804,-0.032337114,-0.51355755,-0.030310892,0.16476092,-0.09585863,-0.016266223,0.12045981
-0.31812042,0.122439444,-0.2144395,-0.019679628,-0.4937632,-0.019128291,0.20782009,-0.18891042,-0.009831626,0.15946886
-0.31723794,0.10215118,-0.2347172,-0.004901506,-0.46769226,-0.0057736374,0.25388947,-0.29096553,-0.006748484,0.19955364
-0.31737286,0.076576635,-0.259113,0.012568913,-0.43316397,0.01048132,0.3065026,-0.41071165,-0.0038955773,0.24362808
-0.3163018,0.05464579,-0.27841845,0.028892532,-0.39967576,0.02490183,0.3411853,-0.50257146,-0.00092693977,0.26929554
-0.31514022,0.033625133,-0.29908416,0.045632094,-0.36331737,0.0392828,0.37281102,-0.58995986,0.0058258343,0.28851002
-0.31195945,0.009355098,-0.32115683,0.063320294,-0.31949407,0.055820882,0.39911586,-0.6698991,0.015593254,0.30320755
-0.31202325,-0.003090337,-0.33068997,0.07241146,-0.2933641,0.06288965,0.40693253,-0.7007338,0.017544065,0.30203873
-0.3031394,-0.2743502,-0.24769644,0.1278242,0.1889337,-0.31616047,0.025300838,-0.10241192,0.011211471,-0.57713467
-0.30393976,-0.2590951,-0.27944586,0.13850036,0.18739331,-0.24505502,0.030613445,-0.115776144,0.010090084,-0.53974724
-0.3049113,-0.24564406,-0.30507666,0.1483197,0.1844125,-0.18016532,0.034369666,-0.124127015,0.0125047015,-0.49084413
-0.31012204,-0.16238153,-0.4079148,0.17358135,0.099031866,0.11584937,0.13381353,-0.2999225,0.014908387,-0.07807798
-0.32278296,0.19278322,-0.12379941,-0.07085154,-0.48148644,-0.051960748,-0.041153193,0.090812944,0.04902238,0.014967669
-0.30315304,-0.2860004,-0.21825133,0.11739588,0.18670157,-0.37436992,0.022439435,-0.09185703,0.010659828,-0.58726573
-0.30611658,-0.23091131,-0.33628476,0.15911789,0.18040286,-0.10246821,0.042906813,-0.13765845,0.01047626,-0.41633597
-0.31021154,-0.17380938,-0.41069794,0.179666,0.12810156,0.117469184,0.09818839,-0.23708642,0.01226667,-0.11293062
-0.32316944,0.20424417,-0.10294284,-0.077642225,-0.43561435,-0.04981112,-0.11001941,0.06401717,0.10336667,0.010919433
-0.32928285,0.28030455,-0.017918281,-0.36768723,0.032438397,-0.015711654,-0.3695385,-0.06161226,0.5595192,-0.023679875
-0.32987997,0.28403246,-0.020369638,-0.40284097,0.07161737,-0.012414753,-0.3482057,-0.060870104,0.5599452,-0.024210818
-0.33050314,0.28702414,-0.021939151,-0.43523502,0.10515529,-0.008585997,-0.32227188,-0.057766058,0.5458126,-0.023857728
-0.3307122,0.28973845,-0.023705635,-0.46188074,0.13385972,-0.0053272136,-0.29588294,-0.05389434,0.53004676,-0.024168767
-0.3288295,0.29049426,-0.024393495,-0.484545,0.16091287,-0.002255898,-0.26713005,-0.049349345,0.5004958,-0.023156226
-0.3038725,-0.37721276,0.023754055,0.022008002,0.13920432,-0.65333045,-0.026692837,0.060115956,-0.0037191461,-0.13155323
-0.30311057,-0.3689322,-0.0015233494,0.03338884,0.14734504,-0.6512653,-0.021898292,0.044635035,-0.00040476583,-0.22617194
-0.301941,-0.36314967,-0.023540534,0.04183756,0.15480997,-0.64552766,-0.017647393,0.031508714,0.0005058702,-0.30062816
-0.303253,-0.29858512,-0.18728504,0.10613547,0.18324149,-0.43637583,0.015787065,-0.07521843,0.009847681,-0.58946025
-0.3078814,-0.21763635,-0.36240074,0.16914536,0.17590806,-0.031608447,0.045797236,-0.14560314,0.01119504,-0.33965063
-0.30869508,-0.20274144,-0.38861477,0.17786883,0.16896895,0.04463025,0.049749542,-0.15025885,0.01117286,-0.24677151
-0.30956286,-0.18590564,-0.4102545,0.18420576,0.15535891,0.113179035,0.058702987,-0.16236512,0.010961794,-0.14554301
-0.32584724,0.2148121,-0.08108029,-0.084056616,-0.3852002,-0.047638092,-0.17472637,0.037039608,0.15007742,0.0070292875
-0.32868895,0.27904183,-0.017435867,-0.34018666,0.0049448386,-0.018797781,-0.38308898,-0.06358087,0.5491128,-0.023045741
-0.32954726,0.2930097,-0.026567396,-0.5155547,0.19609797,0.0016869642,-0.22367218,-0.043021258,0.45308644,-0.02192881
-0.30511612,-0.385017,0.047887564,0.013068654,0.13295323,-0.6489142,-0.03299333,0.079348736,-0.0037928044,-0.042910673
-0.30297348,-0.35417965,-0.043988932,0.04994537,0.15969917,-0.6286071,-0.014229387,0.017556772,0.0013101073,-0.36192355
-0.30431312,-0.31012166,-0.15871808,0.09542023,0.18298274,-0.48583743,0.007921033,-0.058005318,0.0074285325,-0.5765823
-0.31120524,-0.18822107,-0.43321705,0.19845603,0.18858406,0.17293027,0.0049470514,-0.058129046,0.007895007,-0.09575593
-0.32685202,0.23043144,-0.051445562,-0.09288225,-0.32084852,-0.044013847,-0.26108056,0.002096668,0.21802303,0.0019588135
-0.32825562,0.27453208,-0.0150842,-0.29415512,-0.040658563,-0.022910556,-0.3950547,-0.063249305,0.5194052,-0.020634353
-0.32777977,0.30119854,-0.032476213,-0.6006927,0.29828724,0.013811879,-0.07490716,-0.0190523,0.25790182,-0.014117315
-0.3274791,0.29974028,-0.029958326,-0.57373714,0.2699127,0.010113593,-0.121354304,-0.026236985,0.3252711,-0.017709248
-0.32765442,0.2979868,-0.028541397,-0.5469939,0.2383709,0.0061802454,-0.16816783,-0.033886597,0.3877963,-0.021153428
-0.30410606,-0.39276913,0.06788904,0.0043845847,0.12388345,-0.64041024,-0.035604537,0.08905528,-0.0056785345,0.035267696
-0.30326575,-0.3440468,-0.069880605,0.06085311,0.16638681,-0.60898215,-0.009023108,0.00026662648,0.0037785172,-0.43994862
-0.30345193,-0.33350527,-0.096544355,0.07122335,0.17181331,-0.57795954,-0.0038843155,-0.017977532,0.0045884233,-0.49655843
-0.3037739,-0.32228234,-0.1251275,0.08264354,0.17735572,-0.5410178,0.0017158017,-0.03554331,0.0063946983,-0.5447046
-0.3114327,-0.1946319,-0.4863578,0.2308258,0.26066798,0.33008102,-0.12740594,0.19972983,-0.0059680818,0.051621288
-0.3120645,-0.19328558,-0.47135556,0.22097056,0.24154595,0.2806846,-0.088165365,0.12023211,-0.0027991384,-0.0016015321
